#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 haza kuunim uvaLouLu . da zeume uTzuu
 maoho . da zema unomqoefafu , oxe
 bom da ufekfu . da LevTa asu
 da teLpvanim uamu cufdumnani . da muuhi
 asu da ueLanad ujaehio . da LevTa
 asu da Lire uamu jufdumnuni . iL
 numquzni utuTuu mi uTzuLqu zeume qemhe obufumquLka
 . zosroTmo oTazuLqu uamu petdizmo tu dufa
 qiqo uTzuLqu fa . da qoiboLqe asu
 jafeuf uamu cupzioquni TuzLa . exuqo gatonu
 uamu kufafoduki maoho fu idta mupuTu tupaena
 uiLtavu . dava uamu a opuaitexviu uL
 da  fadvaidim huvupuzi oTunojgu asu zeume .
 bom uma ueLanad utuvaexso safaza iriLteTa .
 da okumetmafha asu da iovTa uamu cupomefafuni
 . oTafunoteaL uvaLouLu uL da qoiboLqe .
 da kutaT uamu cupotdizuni duLtu vooLuT .
 huvupu difazi ufanmu fa tupa aL da
 iovTa oxe enamku da moteuLim , eh
 qemhe a anurihu bio uamu cupaeduni ,
 eh ed da okukamiomuLka qom da kazebimo
 fotu uamu cuiLTuni . mi unehdu maoho
 miza zuuxiT , mi ufemqu huvupuzi uma
 . mi ufafaitu hazani da namhu ariz
 da Loxafdu asu da etme . izqu
 uL da ude ukeza kumazu tu da
 etme . uL da juehtameLTim asu da
 Lave , ukumazuhia da moL asu da
 etme , da kut asu israeL .
 hazani da iLTuT asu da iovTa ,
 Lam ufnau fumqaT asu pubzeefau , asu
 kumazu tu da vekfataafmo eLikam . pit
 eLe ubofu , eLe ubemau ereizi .
 zui uamu eLem . huvupu da uTaemu
 taziojfizaitzi . da uTaemu zavizi taziojfizaitzi .
 tavzaz , oxe da oabet , oxe
 da faLezi uamu obam fema o guLsopetomdu
 asu da iovTa . zufaazav uhmiadu ed
 da eame asu da tavzaz ufanmu uhonmu
 duLtu da oabet . oxe zufaazav uqamunpu
 aut asu da oabet ufanmu tupa bujooqasduni
 uL da faLezi . huvupu da zemtazim
 asu toerehu uamu uabiLo , oxe da
 huoLteamim asu da iovTa utzinpamiu . da
 iovTa uamu odtivmizi pazagiLmo . da iovTa
 uamu cutaezuni ehoLTavzi . da iovTa uamu
 zeamiLtzi pufafogiuni . da iovTa ufdeqakavu qiuL
 a oTazoLqamu . fa ufreiu qiuL a
 sit . safaza tazeLfqavafhuum unouu  saerumo obam
 fa , oxe fa uhonmu , oxe
 fa danaLeu mot uveri toehu . aL
 idta bauri , da etme danaLeu ubimefafu
 da sufdu asu toerehu uL toerehu ,
 oxe aL da iovTa , da vacuT
 asu da iovTa . mi danaLeu tupa
 kudavuni kuftafhezi qiuL obazuhaLavim uL a oabet
 . mi danaLeu tupa kufafoduni mmaoho uL
 a bazuhaL , oxe estazin boncaL bauriT
 mi danaLeu tupa kubimefafni . fenmaem da
 nimo danaLeu tupa cuepefafaTnimo , oxe da
 sanaeh rufafeninimo . huvupu da etme asu
 sufduT danaLeu uvauqami aL ziazu zion oxe
 uL jerusaLem , oxe pahuvin saLza imTavim
 sa danaLeu uLomehafdu saLza kumazu . bobo
 o etme , fema uamu eLemza kut
 . eLe danaLeu uijemtiTu fema . eLe
 danaLeu ubzeefau femaza moL . huvupu fema
 ueLanad utuTuo zumtizhinmo dumqaT , cubmeLuT kuhuvnani
 asu ozomfe , houThinmo oxe fivamo .
 huvupu fema ueLanad uLaqao da qoiboLqe a
 saeba , da quhuvdusimo qoiboLqe a vooLu
 . da bonoja asu emeuamim uamu a
 qoiboLqe iL nefa . fa danaLeu mazav
 uami kuvapiumtuni . izqu zosroTmo kuunim danaLeu
 ukumazuhiu fema . qooiboLqeT asu vidmihafmo kuunim
 danaLeu ubangu fema . huvupu fema ueLanad
 uamuo a vahika tu da bauzim ,
 a vahika tu da oumaitim uL miza
 oTefdavathu , a fafimtav hazani da vouLfudazLa
 , oxe a fufeti hazani da naLba
 . qom da opamehta asu da uamo
 qiuL a zemdiz vouLfudazLa , da muuhi
 asu emuamim qiuL naLba uL a muTzuimo
 obamexiu , fema ufiptoao da naLba qemhe
 da fufeti asu jamaiTim . da fumqa
 asu da ovidmihafim uamo cufdumnani . aL
 def ziazu da etme asu danaLeu uLaqai
 huvupuzi bom kuunimim a haehtu asu vejmo
 viage , a haehtu asu zanmeqitmo zeumeT
 , asu vejmo viage puhenmuni qemhe Lovzar
 , asu zanmeqitmo zeumeT gufadvouLni jamiovmo .
 oxe sa danaLeu utisuti aL def ziazu
 da ofafvuot idta uamu kujofdani ariz bom
 kuunimim , da ofafiat idta uamu kufbuvaetoni
 ariz bom moteuLim . sa danaLeu ufaremnuzu
 maoho gabuTaeT huvazav . fenmaem da etme
 kut danaLeu uzebau ereizi da taezim hazani
 bom qofradim , oxe da oTehqavoja asu
 saLza kuunim sa danaLeu utoqau ereizi hazani
 bom da iovTa , huvupu da etme
 ueLanad ubisio . fa danaLeu tupa cubofuki
 aL idta bauri qi unaugoa , def
 uamu Lamza kut . Lam ueLanad uzoudo
 huvupuzi saL , idta sa Lou ufozau
 La . def uamu da etme huvupuzi
 qiqo Lam ueLanad uzoudo . unata La
 tupa kametmo oxe uvaxuuxaa uL saLza banofdohu
 . qu huvupu da qafe asu da
 etme danaLeu uvafdu aL def ziazu .
 da moabkuunim ufanmu tupa Tutzaftamni TuzLa uL
 miza obamexiu , qiuL fadvoza uamu Tutzaftamni
 TuzLa uL a Timqaoabet . duoqufa mi
 ufbuvaetu aut miza qafeT uL da LeThaf
 asu fa , qiuL farunLavim ufbuvaetu aut
 miza qafeT tufarunu , miza bazuti danaLeu
 tupa cunouni nuzazi Tafbudiin da opufadvikaqanu asu
 miza . da sekfamo nemLaetifim asu saLza
 zenmaT danaLeu tupa cupazuLquni TuzLa , cunouni
 nuzazi , cujofduni tu da kizaimtu ,
 iriL tu da Tifta . bobo aL
 idta bauri def fumqa danaLeu tupa gufemquni
 uL da nomta asu judah . Lam
 utuseu a zosroTmo qoiboLqeT . sa ufatu
 maoho zeqadazu qiuL zenmaT oxe pinrezqaT .
 uabiLa da kutaT fu idta da vekfataafmo
 moteuL idta uqaibu houTa Lou uiLtavu uL
 . dufa asu fadioTsehtimo bahuiqa fema uqaibu
 uL voose . uL voose qufge mi
 utzohtu uL fema . utzohtu uL da
 etme huvazav , huvupu uL da etme
 fema utuseu a iriznofduLkamo vuqa . huvupu
 sa ueLanad upzuLko nuzazi da  guLsopetomduT asu
 da osauqafta . da nuhdimo qoiboLqe sa
 unouu nuzazi . sa unouu fa nuzazi
 tu da kizaimtu , ujofdu fa tu
 da Tifta . da exonge utzenbamiu fa
 , da exongeT asu da , da
 exongeT asu da . da zou asu
 da uamu nazanmo . o exifdamo eLikam
 , fema uLaqau fanaudmo da bod asu
 da . uL da bod asu femaza
 tianeuT , o etme Lam uzoudu huvupuzi
 fema . femaza moL oxe femaza vamuzLa
 uamu da Tafeva asu da feima .
 eLemza feima uuaezLu huvupuzi fema uL da
 mekasdu . eLemza samgu zedum eLem iovLihtazi
 ufaigu fema . huvupu qom femaza tianeuT
 uamu uL da iovTa , da guLsopetomduT
 asu da zavnuTa unaozmu vekfataafmafha . fux
 ohozuv uamu cumaudeuni tu da fenmaem mi
 utuTuu mot unaozmu vekfataafmafha . uL da
 nomta asu obvekfafmafha mi uTaemu bavrizfizi oxe
 mi utuTuu  mot uzeTu da Loxafdu asu
 da etme . o etme femaza qafe
 uamu cunehduni maoho , pit mi utuTuu
 mot uzeTu fa . unata miim uzeTu
 femaza raem huvupuzi femaza kuunim , oxe
 tupa rufafenini . unata da tine asu
 femaza zofdohtoxoT ufiateu miim . o etme
 fema danaLeu uazTouLu voose huvupuzi La .
 huvupu tuTanme bom idta Lam ueLanad utuTuo
 , fema ueLanad utuTuo huvupuzi La .
 o etme Lamza kut , aTiz etmeT
 ueLanad uvinao ariz La pit Lam uexeqaLarnaTqiu
 femaza moL emaLi . da utuTuu mot
 unezu . da fufetiT utuTuu mot uveru
 , qufge fema ueLanad ubimfafo oxe utisuto
 miim , oxe uzebao aut bom oLaLuvi
 asu miim . pit fema ueLanad uuLjaziofao
 da moteuL , o etme . fema
 ueLanad uuLjaziofao da moteuL . fema uamu
 kukumazuhini . fema ueLanad uiLnovqio bom da
 puvtizim asu da nomta . o etme
 , uL oTefdavathu mi ufaigo fema .
 mi ubuomo aut a cubzei qom femaza
 ojafehtamuLka uamo aL miim . qiuL a
 zuLom qemhe jentuu qiqo uzazuTiu oxe ujzuu
 aut uL soLza bomqaT qom so uamu
 nasanmein soLza ieqo , fu uamo Lam
 qufge asu fema o etme . Lam
 uamo qemhe jentuu . Lam uzazuTio ,
 pit Lam ukezu opevTu oemueni tu tiomu
 . Lam ueLanad uzemo iL zeqadazuT aL
 da iovTa , oxe iL eLikam umau
 gupuvLuni tuuLsopetu da zavnuTa . femaTza ufanmu
 unezu . miza juvbufaT ufanmu uveru .
 o oTarimnuT uL da Tifta ueregima oxe
 ufemqa huvupuzi uma . huvupu femaTza Taza
 uamu a voTeeLtmo Taza , oxe da
 iovTa ufanmu ukezu opevTu tu dufa numqazi
 TaeTmo . ujuLaa eLemza kuunim uiLtava femaza
 jafenpavim , oxe ufafoda femaTza Tuazim pasemtin
 femaT . useTaa buuozhanrihuT huvupuzi a beiLu
 ozafumi oLten da zazeT uami cubofhuni .
 huvupu da etme ujuLai aut hazani saLza
 oobamexiu tubimuhsu da guLsopetomduT huvupuzi miza buLukaeti
 . da iovTa danaLeu uTefexnufu da zave
 tufafito aL fa , oxe danaLeu iL
 numqiziz ujuzavu safaza . bobo aL idta
 bauri da etme qemhe saLza exuzoanmo oxe
 kaziotmo oxe zosroTmo fazasa , sa danaLeu
 ubimefafu LuiTan da uhmiauLkamo qaezLa , oxe
 sa danaLeu utobabou da TazeqaL idta uamu
 uL da Lave . aL idta bauri
 , a bamiofomdamo zemaiovTa . ufemqa opaitzi
 fa . eLe da etme uamu safaza
 qaibiz . exoqu LuLamda eLe uzifeu fa
 . eLe ukiezTo fa mekasdu oxe bauri
 fu idta iL eLikam tupaepna usovnu fa
 . eLe utuseu iL zazeT . fux
 fa ukezu eLem duvaLim oxe pazuavhuT fenmaem
 eLe danaLeu uLovexii tu potdana egeemhutu fa
 . eLe danaLeu upiLvi fa maoho .
 az imfa unata fa  uexnamqu tu eLem
 huvuin opubzadixtu . unata fa uLaqau voose
 qemhe eLem . unata fa uLaqau voose
 qemhe eLem . uL bauriT tujuLai ,
 jakob ufanmu utoqau vuadi . israeL ufanmu
 upamahfuLu oxe ubitu huvaTzi oxe utuhenmu da
 ququmo zavnuTa qemhe hazoet . qqi ueLanad
 sa ufdavoqo TuzLa miim qiuL sa ufdavoqo
 dufa qiqo ufdavoqo miim qqu qqi az
 ueLanad mi uamo cutobabouno qiuL miza uamo
 cutobabouno qqu pi ijbinhuum , pi  ijumi
 fema ufdavikaqano egeemhutu miim . qemhe saLza
 heizjamo opamehta sa uvaLuzao miim uL da
 bauri asu da ude zemtu . izqu
 pi def da kiumti asu jakob danaLeu
 tupa juijbeeduni . oxe def danaLeu tupa
 da hinmazi hazoet asu da vaLuzon asu
 saLza timdu . qom sa uLaqau bom
 da qezeT asu da emtovaT qiuL exemqaqezeT
 cujzohsuni tu bonoT , iL foqazitmo bunaT
 az guLjamhi emtovaT danaLeu uvaLouLu ufdeLTuLka .
 huvupu da quhuvdusimo qoiboLqe uamu funetovimo ,
 a sopetoteaL puTafavdunimo oxe cuhuveqinimo qiuL da
 izenoe . da exemzafim ukzeviu dava .
 dava mi unouu TuzLa oxe ufdavebu safaza
 pazeLjafim . qom safaza puoqafim uamu muTzuimo
 , fenaem mi uamu kupzioquni . zuLomim
 ujuLau oxe uLaqau a tine huvuin miim
 . huvupu def uamu a kuunim zeduodzi
 opuunLavau . izqu sa qiqo uLaqao miim
 danaLeu mot utuseu juLbehfeam aL miim .
 sa idta uhuvno miim danaLeu umaudeu miim
 iL ohozuv . aL da bauri da
 etme danaLeu udzihsu hazani da jomLima asu
 da eufraTis tu da wadi asu iqubtu
 , oxe femaT danaLeu tupa kudavuni eLika
 pi eLika , o kuunim asu israeL
 . oxe aL idta bauri a kaziotzi
 tazonbat danaLeu tupa zupmaruni , oxe dufa
 qiqo uamo runufani uL da nomta asu
 asiria oxe dufa qiqo uamo kuTzuriuni aut
 asu da nomta asu iqubtu danaLeu ujuLau
 oxe ubouraLtou da etme aL da suni
 ziazu ed jerusaLem . bobo ah da
 bazaiTmo kovmeLTa asu da oTazoLqamuT asu efraim
 , oxe da cuhoTauLkamo hamariz asu safaza
 kumazuuohmo qooLiif , zexu uamu aL da
 baet asu dufa cupmaotuni qemhe vejmo viage
 , oxe asu dufa kuarizjuLani qemhe zeume
 . uzeTa , da etme utuseu eLikam
 qiqo uamu Lekfatimo oxe zosroTmo , qiuL
 a fudazLa asu osoum , a guTafdavuuLkamo
   taLbihtu , qiuL a fudazLa asu Lekfatimo
 kuarizhumaruLkamo zifeT . qemhe saLza qafe sa
 danaLeu usivmu miim TuzLa tu iovTu .
 kutzenbamiuni oLTavin exonge danaLeu tupa da bazaiTmo
 kovmeLTa asu da oTazoLqamuT asu efraim .
 oxe da cuhoTauLkamo hamariz asu safaza kumazuuohmo
 qooLiif , zexu uamu aL da baetim
 asu dufa cupamaotni qemhe vejmo viage ,
 danaLeu tupa qiuL da guLikagni vebamo fig
 pahuvzi da ofiLniz . zufaazav uzeTu fa
 , ueiqamu fa maoho eh fuaLzi eh
 fa ujuLau tu qafe . uL idta
 bauri , da etme asu sufduT danaLeu
 tupa a kovmeLTa asu kumazu , oxe
 a Teetin asu qooLiif tu da vaLaLeLta
 asu saLza kuunim . oxe a samgu
 asu exifduxi tu da eLikam ufetau aL
 tianeu , oxe fadvamqad tu dufa qiqo
 utivLu poqazi da potdana ed da kuta
 . dafa emfuzi uvaimu qemhe zeume oxe
 ufdeqakavu qemhe zosroTmo TazuLqu . da qusam
 oxe da bisaLeihu uvaimu qemhe zosroTmo TazuLqu
 , mi uamu cujumsohuni qemhe zeume .
 mi ufdeqakavu qemhe zosroTmo TazuLqu . mi
 uizvu uL zefaeL , mi ufdinapniu uL
 ukezuuLka tianeu . bom boudeT uamu kujuzavuni
 qemhe henTumo zuLet . iL obamexiu uamu
 bistohmo . qqi tu qiaom danaLeu sa
 utaexsi buqaLaru , oxe tu qiqo ufanmu
 sa uijbameemi da baLmeg qqu qqi dufa
 qiqo uamu cuzaeLni hazani Louda , dufa
 butoqani hazani da paziofda qqu huvupu fa
 uamu bazixibtu obam bazixibtu , nema obam
 nema , nema obam nema , suvu
 a obeiLu , dava a obeiLu .
 entuzi , qemhe mufadenLavuLkamo neb oxe qemhe
 emuamamo otumqoa , sa danaLeu ubisiu tu
 def kuunim , tu qiqo sa euLanad
 uboduo qi def uamu ovafdu . ukeza
 ovafdu tu da . oxe def uamu
 ovabufi . qu cuatpu mi zuomTuni mot
 ufnau . izqu da zavTu asu da
 etme danaLeu tupa tu miim qi bazixibtu
 obam bazixibtu , nema obam nema ,
 nema obam nema , suvu a obeiLu
 , dava a obeiLu . qu uLazTav
 idta mi Lou uLamLu oxe uhonmu pojguzovtuzi
 , oxe tupa cupazioquni , oxe kufaLezini
 , oxe  mutoqauni . izqu ufnaa da
 zavTu asu da etme , femaT obufexashuT
 qiqo uvinau def kuunim uL jerusaLem .
 qufge femaT ueLanad ubofo qi Lam ueLanad
 uLaqao a juzamomda qemhe gabuTaeT , oxe
 qemhe seoL Lam utuseu a eqavainiLtu .
 qom da arizazfimLuLkamo fexaivqi ubofhau dazo ,
 fa danaLeu mot ujuLai tu La ,
 huvupu Lam ueLanad uLaqao neiT Lamza vahika
 , oxe uL honhifauT Lam ueLanad utoqao
 fafimtav . qu izqu ubofu da etme
 kut , uzë́Ta , eLe uamu unouuLka
 uL zion a huoLteam qezet , a
 tafditamo qezeT , a bazixuuohamo juvLizfadami ,
 a fivamo huoLteam . qi eLikam qiqo
 utzohtu danaLeu mot ubomeju . qu oxe
 eLe danaLeu uLaqau  exifduxi da nema ,
 oxe vekfataafmafha da bamonLat . osoum danaLeu
 ufriabu ereizi da vahika asu neiT ,
 oxe zifeT danaLeu arizazfimLu da fafimtav .
 fenmaem femaTza juzamomda qemhe gabuTaet danaLeu tupa
 cupeLminmuni oxe femaTza eqavainiLtu danaLeu mot uqomdeu
 . qom da arizazfimLuLkamo fexaivqi ubofhai dazo
 femaT danaLeu tupa cupaeduni TuzLa pi fa
 . eh astamzi eh fa ubofhai dazo
 , fa danaLeu utoqau fema . huvupu
 sianiLte pi sianiLte fa danaLeu ubofhai dazo
 , pi bauri oxe pi mekasdu .
 oxe fa danaLeu tupa fafiavmo tavzaz tuunLavai
 da baLmeg . huvupu da famgu uamu
 duazi fufazti tufdavatexu eLkikamfanha aL fa ,
 oxe da omujuzavuLka uamu duazi movzar tuzazebu
 eLkikamfahna uL fa . huvupu da etme
 danaLeu uveru maoho aL ziazu perazim .
 sa danaLeu uvokau eh  uL da zonmii
 asu gibeon tutuTuu saLza Tait . fudvomqimo
 uamu saLza Tait . oxe tuzavgu saLza
 ozuvgu . emuamo uamu saLza ozuvgu .
 mit izqu utuTuu mot ufexashu az femaza
 pumtuT danaLeu tupaLaqau zosroTermo . huvupu eLe
 ueLanad ufnao a Tajzia asuu omutisuta hazani
 da etme kut asu sufduT obam da
 ququmo nomta . unefdiLa , oxe ufnaa
 eLemza zuuxi . ukeza edtamduum , oxe
 ufnaa eLemza bubisio . qqi utuTuu dufa
 qiqo ubmaru huvuin obufuzavuLka , utuTuu mi
 ubmaru jumduLoonzi qqu qqi tuTuu mi jumduLoonzi
 uabiLu oxe usovzaru miza kizaimtu qqu qqi
 qom mi ueLanad unazano safaza fivsexi utuTuu
 mi mit ufugedtavu Tenma , ufuzavu kumin
 oxe ubmaeLtu zafiota uL vuzim , oxe
 povmii uL safaza bazabizmo obamexiu , oxe
 fabimta ehin da puvtiz qqu huvupu mi
 uamu zanmuzi cuabidtoeuni . miza kut utaexsu
 miim . Tenma mot uamu kudazihituni qemhe
 a udazihituLka fazitka , muz uamu a
 jovda zafian uvunmu ariz kumin , da
 Tenma uamu kupaeduni aut qemhe a fadug
 , oxe kumin qemhe a vuTa .
 kazeema uamu cujzohsuni huvuin naube , pit
 eLikam mot udzihsu fa huvazav . eLikam
 uTzureu da jovda zafian oxe suvhiT ariz
 fa , pita mot ubimrizu fa .
 def  emfuni ujuLau hazani da etme asu
 sufduT . sa uamu zumtizhinmo uL ojuoLfan
 oxe ijujanmiLtamo uL zeftaL . bobo ah
 arieL , , da qoiboLqe Lefhi david
 uiLjoLbo . ufiLa eLmuf tu eLmuf .
 unata da hafduremim uvimu miza ovuoLTa .
 cuatpu eLe danaLeu uTefdavathu arieL , oxe
 dava ufanmu tupa LueLuLka oxe noLamdeduun ,
 oxe jerusaLem ufanmu tupa tu eLem qiuL
 a arieL . oxe qiuL david eLe
 danaLeu uiLjoLbu egeemhutu fema . eLe danaLeu
 upafeiqiu fema qemhe dubLuT , oxe uvouhiu
 feiqizuvgaT egeemhutu fema . fenmaem Taibmo hazani
 da iovTa fema ufanmu ubisiu . hazani
 nuzamo uL da Tifta femaza zavTuT ufanmu
 ujuLau . femaza zuuxi ufanmu ujuLau hazani
 da kizaimtu qiuL da zuuxi asu a
 kafahta , oxe femaza bubisio ufanmu uzafuhbavu
 aut asu da Tifta . pit da
 Lindudoti asu femaza fadvemqizim ufanmu tupa qiuL
 fanemnamo Tifta , oxe da Lindudoti asu
 tivomduT qiuL quhmuLkamo johaso . oxe uL
 a opuLfadeLta , fiTatiLzi , fema danaLeu
 uami kuzefetaTuni pi da etme asu sufduT
 , qemhe dimtiz oxe iovTagiegi oxe kaziotmo
 muuhi , qemhe zafuznaruLTa oxe taLbihtu oxe
 da hameni asu a ruTazuouzuLkamo tine .
 oxe da Lindudoti asu bom da moteuLim
 idta uhekfatu egeemhutu arieL , bom idta
 uhekfatu egeemhutu so oxe soLza zosrosunta ,
 oxe qiqo uTefdavathi soL ufanmu tupa qiuL
 a oqoLu , a zefaeL asu da
 mekasdu . exifdazi eh qom a simqizmo
 kuun qiqo uoqoLu asu ueiqamuLka oxe ueregimu
 fadumnuzi simqizmo , az a devhatmo kuun
 qiqo uoqoLu asu uTzuLquLka oxe ueregimu huoLtmo
 oxe fadumnuzi devhatmo , fu ufanmu tupa
 da Lindudoti asu bom da moteuLim qiqo
 uhekfatu egeemhutu ziazu zion . ufdobisua buuozhanrihuT
 oxe uama uL a ofdobav , upamuLta
 buuozhanrihuT oxe uama pamuLtumo . uama cuTziLqu
 , pit mot hazani zeume . ufdeqakava
 , pit mit hazani zosroTmo oTazuLqu .
 huvupu da etme ueLanad ubuomo aut obam
 fema a samgu asu Taibmo oqufmiabu .
 sa ueLanad ujmahio femaTza fenaneT o bisaLeihuT
 , oxe ujuzavo femaTza baetim , femaT
 iLmifdohuT . da zefaeL asu bom def
 ueLanad upajuLao huvuin fema qiuL da zavTuT
 as a ufaemumo TujiLamda . fux fa
 uamu cukezamuni tu dufa qiqo tupaepna uvaetu
 qemhe da opujuneLTu qi uvaeta def qu
 , mi danaLeu ubofu qi Lam mot
 tupaepna , huvupuzi fa uamu cufaemuni .
 qu oxe fux fa  uamu cukezamuni to
 dufa qiqo mot tupaepna uvaetu , qemhe
 da opujuneLTu qi uvaeta def qu mi
 ubofu qi Lam mot tupaepna uvaetu qu
 da etme ubofu qufge dafa kuunim
 uTzerumaezu qemhe miza LuoTuT , oxe usumuvu
 eLem qemhe miza nebim , zafumizi miza
 fiTamim uamu hovo hazani oxe miza okubouraLtou
 asu eLem uamu a siLomamo opujuLneLTu idta
 uamu cunaezmaTni pi vuta , fu eLe
 danaLeu toehu utuTuu keneruLkamo dumqaT qemhe def
 kuunim , fuqemquLkamo oxe keneruLkamo . da
 zeftaL asu miza danaLeu ubavefu , oxe
 da oTefexizmaniLtu asu da ufanmu tupa seTtiLmo
 . fema qiqo useTau a cubmeLu duazi
 Taibmo huvupuzi da etme , fahiza Taitim
 uamu uL da oTovgu , oxe qiqo
 ubodu qi qqi qiqo uzetu La qqu
 qqi qiqo uqaLaru La qqu qu femaT
 utivLu dumqaT maohofeTa TuzLa . ufanmu da
 okubutdiz uamu cuvakovtuni eh da bexnou qqu
 qqi ufanmu da dumqa uamo kuLaqauni ubofu
 asu safaza oLoqavu qi sa mot uLaqao
 eLem . qu az da dumqa kuhuvnani
 ubofu asu da eLikam qiqo kuhuvnani fa
 qi sa utuesu iL opuunLavauLka qu qqu
 qqi ufanmu mot Lebanon uL a tufezi
 beiLu ozafumi upajuLai a hazoethinmo heimtu ,
 oxe da hazoethinmo heimtu uamu kuvakovtuni eh
 a huvafda qqu aL idta bauri da
 ufanmu ufnau da zavTuT as a fexvunma
 , oxe aut asu miza kamauL oxe
 Tovgumafha , da fenaneT asu da ufanmu
 uzeTi . da ufanmu uaptouLu hazihasmo uma
 uL da etme , oxe da kuunim
 ufanmu uijomtu uL da suni eLikam asu
 israeL . huvupu da tivomdu ufanmu tupa
 iL nefa , oxe da obufexashu ufanmu
 ujaehiu tupa . bom dufa emiztamo tutuTuu
 vuirum ufanmu tupajidu aut , dufa qiqo
 ujoohiu a kuun tunufau a nozhoet ,
 qiqo ufatu a tazeb huvuin da ezpetav
 ed da kuta , oxe zeduodzi kizaimtuT
 uTamiu exifduxi tu da eLikam uL da
 bentuu . izqu ubofu da etme ,
 qiqo uvaTaino abraham , ujumexizmuLka da gatonu
 asu jakob qi iL numqiziz ufanmu jakob
 tupa muehsoLanimo . iL numqiziz ufanmu saLza
 qofrad ukzaru zubonani . huvupu qom sa
 uzeTi saLza jentuuT , da ozuvgu asu
 eLemza qafeT , uL saLza LeThaf ,
 mi danaLeu ufomextehiu eLemza moL . mi
 danaLeu ufomextehiu da suni eLikam asu jakob
 , oxe danaLeu uqomdeu uL oeri asu
 da kut asu israeL . oxe dufa
 qiqo uizvu uL samgu danaLeu ujuLau tu
 upuunLavauLka , oxe dufa qiqo ukazonpamiu danaLeu
 uexjabdau abidohu . qu bobo o vapanmuaohmo
 jentuuT , ubofu da etme , qiqo
 ujovzuu aut a cubmeLu pit mot eLemza
 cubmeLu , qiqo uLaqau a emneeLja ,
 pit egeemhutu eLemza odanaLeu , uetTuLka timdu
 tu timdu . qiqo ufatu aut tuLamLu
 TuzLa tu iqubtu zeduodzi uehquLka huvuin eLemza
 ojuoLfan , utoqau ovahika uL da opubzadixtu
 asu da faroah , oxe ufaigu fafimtav
 uL da ofafetar as iqubtu . izqu
 da opubzadixtu asu faroah ufanmu upajuLau femaza
 ofafenia , oxe da fafimtav uL da
 ofafetar asu iqubtu femaza ocusiLeneediu . huvupu
 duoqufa saLza ashejeemim uamu ed zoan oxe
 saLza iLzuuT utuvaexsu hanes , qiugqe ujuLau
 tu ofafenia dazo a kuunim qiqo  mot
 tupaepna ubzasudu miim , idta upzuLku mauTiz
 opusanbu muz ocubzasudu , pit ofafenia oxe
 oTehqavoja . a azexna rujumexizmin da imeemim
 asu da negeb . dazo a nomta
 asu okutazaipmiu oxe oTefdavathu , asu halonimo
 neaLa oxe puvuezuLkamo neaLa , asu zebav
 oxe cuhmuLkamo qaezLa , mi ujovzuu miza
 aL da opojguT asu pungiiT , oxe
 miza bataziofivim aL da siLbuT asu joLinim
 , tu a okuunim idta mot tupaepna
 ubzasudu miim . huvupu da opusanbu asu
 da iqubtu uamu zeduodzi ozuvTu oxe gutiscemo
 . izqu eLe ueaLanad ujonmo soL qi
 rahab qiqo ufetau fadumnuzi . qu uLamLa
 mit oxe uzazudia fa pahuvin miim aL
 a topmid , oxe uuLfexvepaa fa uL
 a qevce , fu idta fa Lou
 tupa huvuin da ieqo tujuLai a zetLiha
 huvazav . huvupu mi uamu a vapanmuaohmo
 kuunim , houTnafhamo jentuuT , jentuuT qiqo
 danaLeu mot ufnau da abidohu asu da
 etme . qiqo ubofu tu da iLmifdohuT
 qi utuTua mot uzeTu . qu ,
 oxe qiqo ubofu tu da bisaLeihuT qi
 utuTua mot ubzasihuu tu La Leta uamu
 entu , ubisia tu La asu fanaudmo
 dumqaT . ubzasihua umnifeaLim . unaezaa da
 zou . utivLehutia hazani da  bod .
 unata La ufnau iL nefa opaitzi da
 suni eLikam asu israeL . qu  izqu
 ubofu da suni eLikam asu israeL qi
 qufge femaT uvixajdu def oxe ubitu femaTza
 okutzahtu uL okabubzihfeaL oxe siuceif , oxe
 uvaniu aL miim . izqu def buLukaeti
 ufanmu upajuLau huvuin femaT qiuL a okupzioqu
 uL a sekfamo zenma , cupinquLka aut
 oxe epaitzi tuexamnobhiu , fahiza oTuexamnoghiu ujuLau
 aL a opuLfadeLta . safaza ozupzioquLka uamu
 qiuL idta asu a butdizaza zafhima ,
 idta uamu cufnehsuni fu vidmihtuzi idta enaLkin
 safaza hazeqaLamdaT mot a fafezTa uamu zuhemtuni
 huvuin utoquLka tine hazani da ezuLe az
 huvuin uTubabuLka zife hazani da exuhtavLa .
 qu huvupu difazi ubofo da etme kut
 , da suni eLikam asu israeL qi
 uL obuvativLuLka oxe ozuvafdu femaT ufanmu uami
 cufozani . uL ogiuatmafhu oxe uL okutzahtu
 ufanmu tupa femaTza fadvamqad . pit femaT
 uvahifo oxe ubofo qiqi iL Lam danaLeu
 uhmiadi aL suvhiT . ququ izqu femaT
 danaLeu uhmiadu . oxe qiqi Lam danaLeu
 uveTai obam farustumo fatiaThaT . ququ izqu
 femaTza bivhoavim ufanmu tupa farustumo . a
 eLikaTaTaTa ufanmu uhmiadu ed da odaziot asu
 eLika , oxe ed da odaziot asu
 eLipi femaT ufanmu uhmiadu , oLten femaT
 uami qiuL a hameqafdesha aL da tuba
